digraph img {

    1 -> 2
    2 -> 3
    3 -> 4
    4 -> 5
    
    5 -> 7
    5 -> 8
    
    7 -> 9
    7 -> 13
    
    9 -> 15
    9 -> 20
    
    15 -> 32
    
    20 -> 31
    
    31 -> 43
    31 -> 45
    
    43 -> 58
    43 -> 62
    
    58 -> 77
    58 -> 80
    
    77 -> 91
    77 -> 95
    
    91 -> 101
    101 -> 133
    
    95 -> 106
    106 -> 111

    62 -> 81
    62 -> 82
    
    81 -> 110
    110 -> 82
    
    82 -> 96
    
    82 -> 98
    98 -> 109
    109 -> 60

    45 -> 55
    45 -> 57
    
    55 -> 76
    76 -> 78
    
    78 -> 100
    78 -> 102
    
    100 -> 104
    
    57 -> 75
    75 -> 73
    
    13 -> 14
    
    14 -> 22
    14 -> 23
    
    22 -> 34
    34 -> 21
    
    21 -> 46
    21 -> 47
    
    46 -> 59
    46 -> 64
    
    23 -> 33
    23 -> 38
    
    38 -> 50
    
    50 -> 65
    50 -> 67
    
    67 -> 85
    67 -> 83
    
    83 -> 99
    
    65 -> 86
    65 -> 87
    
    86 -> 37
    86 -> 114
    
    38 -> 48
    
    48 -> 49
    49 -> 68
    68 -> 69
    
    69 -> 88
    69 -> 89
    
    8 -> 10
    
    10 -> 16
    10 -> 19
    
    16 -> 24
    16 -> 27
    
    24 -> 26
    
    26 -> 40
    26 -> 116
    
    40 -> 51
    40 -> 63
    
    51 -> 70
    51 -> 72
    
    70 -> 90
    70 -> 92
    
    90 -> 92
    
    92 -> 97
    
    97 -> 112
    
    112 -> 113
    
    113 -> 107
    
    27 -> 39
    27 -> 42
    
    39 -> 52
    39 -> 54
    
    52 -> 24

    19 -> {28 29}    
}
